IPERE,D_MODE
232490,1
232510,1
232550,4
232628,1
232632,1
232636,1
232641,2
232661,1
232688,1
232749,1
232787,1
232817,1
232822,2
232831,1
232841,1
232837,2
232865,5
232867,1
232879,5
232978,1
233027,5
233050,1
233072,1
233138,4
233152,1
233159,4
233212,5
233249,1
233265,1
233274,1
233291,1
233327,1
233345,1
233351,1
233399,1
233432,2
233438,1
233486,1
233516,1
233541,1
233539,1
233550,1
233616,2
233634,2
233627,1
233671,1
233705,1
233703,1
233841,5
233884,2
233953,1
234048,1
234040,1
234055,2
234071,1
234094,1
234096,1
234123,5
234128,1
234170,1
234203,4
234213,4
234211,4
234226,1
234249,1
234252,4
234339,5
234371,2
234402,1
234406,1
234430,4
234443,1
234473,2
234481,1
234570,2
234598,1
234636,1
234654,1
234700,2
234754,1
234762,5
234808,2
234825,2
234833,1
234844,5
234864,1
234876,2
234912,1
234973,1
234991,1
234995,1
235082,1
235087,1
235175,1
235216,5
235252,1
235258,5
235364,1
235375,1
235387,1
235462,5
235492,1
235534,1
235610,1
235620,1
235657,5
235661,5
235685,2
235687,2
235701,1
235722,2
235795,1
235807,1
235880,1
235876,1
235904,1
235906,5
235902,1
235945,1
236036,4
236144,5
236142,5
236152,1
236162,1
236157,1
236210,1
236241,1
236281,1
236316,1
236314,1
236326,2
236340,4
236363,5
236392,1
236400,1
236414,1
236500,1
236515,2
236517,2
236536,2
236569,1
236573,1
236590,1
236672,1
236674,1
236703,1
236757,5
236795,1
236812,1
236826,1
236832,1
236890,2
236913,2
236932,1
237009,5
237016,1
237066,1
237069,1
237090,2
237111,1
237138,1
237181,1
237186,1
237218,1
237262,2
237305,1
237310,4
237314,1
237322,5
237339,5
237360,1
237372,2
237416,1
237485,1
237504,1
237509,1
237515,5
237523,5
237543,1
237572,1
237641,1
237645,1
237679,1
237704,1
237713,1
237720,1
237903,1
237917,1
237914,1
237924,1
237930,1
237932,1
238013,5
238037,4
238040,2
238192,2
238195,2
238213,4
238209,2
238222,1
238246,1
238259,1
238304,1
238341,2
238442,5
238446,1
238448,1
238465,1
238495,1
238532,1
238566,1
238639,1
238635,1
238727,1
238738,1
238835,4
238853,1
238856,1
238973,2
238998,5
238995,1
239025,5
239064,1
239128,1
239126,1
239165,1
239213,5
239217,2
239222,1
239228,1
239234,2
239274,1
239272,1
239292,5
239305,1
239355,1
239382,1
239435,4
239429,1
239450,1
239468,5
239485,1
239489,1
239515,1
239542,4
239565,1
239567,5
239588,1
239604,5
239601,5
239620,1
239709,5
239772,1
239785,4
239799,5
239795,1
239819,2
239893,5
239940,1
239958,1
239971,1
240012,1
240082,1
240139,1
240141,1
240147,5
240165,2
240206,1
240232,1
240253,2
240277,1
240372,1
240382,1
240380,2
240415,1
240423,1
240520,1
240599,1
240608,4
240617,2
240632,1
240630,1
240652,1
240673,1
240689,1
240739,1
240767,2
240801,1
240818,1
240831,2
240880,1
240896,5
240916,1
240922,5
240929,1
240937,4
240952,5
240961,1
240965,5
241014,1
241019,1
241031,1
241051,1
241092,1
241101,1
241120,1
241129,5
241194,1
241239,1
241275,1
241336,1
241362,1
241367,4
241448,5
241494,1
241508,1
241512,1
241528,1
241535,1
241587,5
241591,2
241589,1
241595,1
241656,2
241706,1
241718,1
241720,1
241722,1
241758,2
241765,1
241835,5
241850,1
241865,1
241903,2
241898,1
241917,5
241951,1
242037,2
242034,1
242061,1
242170,1
242179,1
242196,2
242218,5
242214,1
242227,1
242225,1
242258,1
242323,4
242340,1
242366,5
242358,1
242424,1
242490,1
242544,2
242597,1
242603,2
242615,2
242613,5
242632,2
242661,1
242652,1
242667,1
242703,4
242733,1
242759,1
242803,1
242842,1
242860,1
242866,1
242874,2
242946,5
242990,1
243009,2
243034,1
243161,1
243182,1
243186,1
243194,1
243224,1
243235,1
243249,1
243253,5
243275,1
243351,1
243384,2
243389,1
243412,5
243439,1
243456,1
243478,1
243604,1
243629,1
243658,1
243660,1
243668,1
243673,5
243681,5
243707,1
243727,1
243730,1
243736,1
243738,2
243751,2
243761,1
243825,1
243838,1
243868,1
243863,1
243879,1
243897,1
243918,5
243945,1
243941,5
243959,5
243963,5
243969,1
243998,5
244003,1
244014,5
244025,2
244043,2
244075,1
244098,1
244129,1
244143,1
244152,1
244169,4
244206,4
244245,1
244247,1
244251,1
244331,1
244343,5
244369,2
244477,1
244483,1
244494,1
244537,5
244547,1
244555,2
244561,1
244646,2
244656,1
244687,1
244682,1
244684,1
244698,1
244780,1
244784,1
244827,5
244869,1
244877,1
244923,2
244933,5
244935,5
244942,1
244954,2
244995,1
245019,1
245033,2
245080,2
245089,1
245147,1
245165,1
245169,1
245180,1
245200,1
245232,5
245238,5
245236,5
245258,2
245370,5
245382,1
245421,1
245423,1
245473,5
245475,2
245551,1
245625,1
245672,1
245677,1
245743,1
245793,1
245834,4
245826,1
245832,4
245887,4
245920,1
245945,2
245954,2
245969,1
245975,5
246043,5
246066,1
246073,1
246083,2
246096,5
246134,1
246141,1
246151,2
246165,1
246201,1
246215,1
246250,1
246257,1
246286,1
246318,1
246323,1
246374,2
246478,5
246468,1
246531,1
246582,1
246580,1
246630,1
246651,1
246688,1
246695,1
246713,5
246739,5
246737,5
246787,1
246795,1
246834,4
246836,4
246847,1
246865,2
246859,1
246884,2
246882,1
246886,4
246888,1
246896,2
246927,2
246986,1
247009,2
247007,2
247097,2
247116,1
247177,5
247256,1
247261,1
247291,4
247295,2
247303,2
247397,5
247413,1
247466,1
247519,5
247529,5
247521,5
247545,1
247590,1
247598,1
247606,4
247608,4
247653,2
247662,2
247709,1
247728,4
247722,1
247744,1
247753,5
247823,5
247826,1
247912,1
247937,2
247946,1
247977,4
248054,4
248047,1
248056,4
248051,2
248076,1
248078,1
248104,1
248162,5
248228,1
248267,1
248278,5
248289,1
248342,1
248343,1
248358,1
248370,2
248389,5
248460,5
248462,5
248502,5
248506,1
248546,1
248598,5
248592,1
248609,1
248638,1
248725,1
248743,5
248745,5
248747,1
248754,1
248770,4
248793,2
248791,1
248810,5
248818,5
248812,1
248829,1
248909,5
248972,5
248987,1
249039,2
249074,5
249097,1
249099,1
249157,1
249200,1
249234,1
249266,1
249268,1
249315,1
249328,2
249338,1
249346,5
249350,1
249394,1
249436,5
249453,5
249459,1
249479,1
249501,1
249512,1
249509,1
249554,5
249577,1
249584,1
249602,1
249631,1
249725,4
249735,1
249747,1
249814,1
249812,1
249829,1
249835,2
249856,1
249917,1
249994,1
250016,1
250023,4
250055,1
250079,1
250118,1
250185,1
250258,1
250272,1
250281,1
250303,1
250327,1
250331,5
250333,5
250329,5
250339,2
250354,1
250366,4
250371,1
250396,1
250404,2
250406,1
250410,5
250412,5
250503,5
250562,1
250566,2
250581,1
250585,5
250590,1
250605,1
250688,2
250693,1
250699,2
250710,1
250722,1
250762,1
250774,1
250812,1
250838,5
250846,1
250851,5
250860,1
250884,5
250886,1
250892,2
250956,1
251025,1
251116,5
251145,4
251137,1
251195,1
251266,1
251268,1
251336,2
251340,4
251387,1
251392,1
251424,5
251438,1
251453,1
251478,1
251482,5
251526,4
251553,2
251565,1
251567,2
251586,1
251607,1
251631,2
251633,1
251657,1
251666,1
251670,2
251696,2
251703,1
251718,1
251747,5
251755,1
251776,4
251791,1
251816,1
251856,1
251858,1
251909,2
251915,1
251928,5
251982,1
251992,1
251990,1
252036,1
252072,1
252085,1
252083,1
252146,2
252162,1
252194,1
252190,1
252192,1
252222,1
252234,4
252243,1
252256,4
252258,4
252270,5
252320,1
252352,2
252390,1
252392,2
252401,1
252487,1
252565,1
252582,2
252598,1
252596,1
252611,1
252621,1
252625,5
252633,1
252635,2
252693,1
252746,1
252750,5
252754,1
252760,1
252758,1
252803,1
252831,1
252841,2
252991,1
253152,2
253165,1
253167,1
253175,5
253239,1
253332,4
253334,1
253344,2
253346,2
253368,1
253384,1
253387,5
253405,1
253475,2
253478,2
253494,1
253540,1
253593,1
253627,1
253633,1
253656,2
253690,1
253711,1
253733,5
253741,1
253743,5
253757,2
253781,1
253801,4
253820,1
253815,1
253879,5
253890,4
253892,4
253888,1
253903,1
253915,1
253927,5
253932,1
254179,1
254231,5
254240,1
254337,1
254400,1
254412,5
254420,5
254445,1
254451,5
254492,1
254521,1
254531,1
254549,1
254569,1
254605,5
254612,1
254638,1
254643,1
254670,5
254663,1
254655,1
254690,1
254699,1
254826,1
254824,1
254848,1
254904,1
254917,5
254982,1
255007,4
255052,1
255084,1
255100,1
255115,1
255156,5
255177,1
255260,1
255300,5
255304,5
255312,1
255310,1
255327,1
255373,5
255394,1
255402,1
255427,1
255447,1
255483,2
255494,2
255516,1
255534,1
255539,1
255542,1
255548,1
255559,1
255600,1
255635,1
255703,1
255710,1
255715,1
255743,1
255768,1
255847,2
255871,5
255911,1
255954,1
255958,2
256041,1
256057,1
256055,1
256059,1
256098,1
256135,4
256131,2
256157,1
256186,5
256197,1
256218,2
256234,5
256226,1
256254,1
256252,1
256299,2
256334,1
256352,5
256388,1
256402,1
256437,1
256443,1
256439,2
256450,2
256491,5
256495,1
256533,1
256607,1
256627,1
256642,2
256666,4
256679,1
256687,1
256698,1
256735,5
256772,1
256783,1
256818,4
256820,1
256843,2
256845,4
256877,1
256879,1
256962,1
256977,5
256981,5
256983,1
256991,1
257006,5
257016,1
257028,1
257056,5
257077,1
257079,1
257105,1
257131,1
257133,1
257159,1
257167,1
257169,1
257215,1
257255,1
257288,5
257338,1
257348,1
257408,2
257419,5
257429,1
257432,1
257461,1
257502,1
257531,1
257551,1
257574,1
257584,1
257612,5
257631,1
257645,1
257677,1
257675,1
257710,1
257721,5
257740,1
257738,2
257756,1
257814,1
257896,1
257961,1
258000,1
258017,1
258077,1
258102,1
258098,1
258124,5
258201,1
258211,5
258222,1
258225,1
258335,1
258337,5
258436,1
258438,2
258457,1
258488,1
258490,1
258496,5
258532,2
258539,1
258565,1
258569,1
258609,5
258604,1
258620,1
258643,5
258645,5
258665,2
258663,2
258672,1
258720,1
258722,2
258746,5
258750,1
258787,1
258803,5
258789,1
258846,1
258874,1
258942,1
259070,2
259089,2
259087,2
259118,5
259141,1
259188,2
259212,1
259220,5
259336,2
259332,4
259410,2
259406,1
259427,2
259470,2
259474,2
259501,5
259511,5
259530,1
259532,4
259604,1
259605,5
259650,4
259667,5
259676,2
259680,1
259774,5
259786,2
259784,1
259856,1
259868,5
259877,1
259932,1
259945,1
260001,5
260041,4
260056,1
260093,1
260119,1
260140,1
260177,1
260217,1
260245,4
260289,1
260315,1
260321,1
260327,1
260360,1
260374,1
260379,1
260381,1
260464,1
260597,1
260630,1
260655,1
260702,1
260707,5
260720,2
260718,5
260757,1
260763,4
260759,2
260765,1
260780,1
260823,1
260934,2
260974,1
260988,1
261028,1
261053,5
261079,2
261116,1
261140,1
261276,1
261294,1
261350,4
261387,1
261393,5
261404,2
261470,1
261510,1
261530,1
261556,1
261561,1
261612,1
261665,1
261676,5
261705,5
261699,1
261736,1
261808,1
261824,1
261879,1
261945,1
262056,1
262089,1
262118,5
262116,5
262178,1
262211,2
262257,5
262261,1
262303,5
262305,1
262335,2
262396,1
262498,1
262592,1
262641,1
262671,1
262717,1
262719,1
262767,2
262798,5
262791,1
262810,4
262847,1
262911,1
262937,1
262965,2
262996,2
263000,1
263022,1
263058,5
263090,1
263130,1
263155,1
263188,1
263211,5
263238,1
263244,2
263285,4
263336,1
263387,2
263383,1
263405,2
263454,1
263463,1
263467,1
263493,1
263501,1
263532,1
263574,1
263649,1
263662,5
263737,4
263757,5
263762,1
263772,1
263800,2
263804,1
263828,1
263835,1
263882,1
263896,1
263937,1
263943,2
263956,1
264040,2
264079,1
264169,1
264217,2
264225,1
264257,1
264275,2
264273,1
264282,1
264293,2
264318,1
264338,4
264326,1
264345,1
264354,1
264377,2
264403,5
264407,1
264409,1
264421,4
264415,2
264423,2
264455,1
264453,2
264499,4
264519,5
264543,1
264679,2
264723,1
264748,5
264745,1
264757,1
264819,5
264829,2
264873,1
264897,1
264904,1
264928,1
264933,5
264935,5
264965,1
264978,1
264987,2
265019,2
265021,1
265027,4
265039,2
265074,1
265111,5
265119,1
265140,1
265187,1
265266,1
265294,1
265313,5
265343,1
265411,5
265409,5
265462,1
265464,2
265480,5
265492,2
265510,1
265544,1
265565,1
265587,1
265585,1
265594,1
265640,1
265685,1
265691,1
265726,1
265826,4
265828,4
265841,1
265891,1
265902,1
265920,1
265932,1
265949,1
265959,1
266002,2
266006,4
266029,1
266056,1
266042,1
266075,1
266083,1
266100,5
266103,5
266113,4
266111,1
266128,5
266122,1
266150,5
266161,1
266186,5
266211,2
266257,1
266280,5
266282,5
266286,1
266294,1
266335,1
266404,5
266466,1
266494,1
266528,4
266526,2
266533,1
266547,1
266588,2
266634,1
266656,1
266658,1
266677,1
266685,2
266715,5
266720,1
266755,1
266793,1
266815,2
266861,1
266875,1
266896,1
266905,5
266899,1
266907,5
266965,1
267038,2
267083,2
267091,1
267106,5
267163,1
267165,1
267191,1
267189,1
267255,1
267253,1
267283,4
267285,4
267321,1
267319,5
267427,4
267511,5
267615,1
267620,5
267657,1
267698,5
267702,1
267714,1
267738,1
267759,1
267781,2
267851,5
267885,5
267900,1
267924,1
267954,1
267964,5
267960,1
267999,5
268022,1
268028,1
268042,1
268126,5
268129,1
268169,5
268178,5
268201,1
268216,1
268214,1
268248,1
268250,1
268270,2
268308,5
268293,1
268330,1
268353,1
268374,5
268405,4
268451,2
268459,1
268531,1
268556,4
268563,4
268570,1
268584,1
268623,1
268727,1
268869,2
268985,2
269039,1
269035,1
269103,5
269107,1
269134,1
269139,5
269208,1
269224,1
269285,1
269326,1
269335,1
269338,1
269356,1
269379,1
269444,4
269499,2
269509,4
269505,2
269523,2
269545,2
269572,1
269582,1
269599,5
269597,1
269640,4
269651,1
269682,5
269717,2
269729,1
269827,1
269968,1
270009,2
270053,5
270073,2
270080,5
270094,1
270202,1
270231,1
270260,1
270269,1
270307,2
270324,5
270331,2
270365,1
270372,1
270408,4
270417,1
270421,1
270423,2
270448,1
270477,1
270487,1
270516,1
270553,1
270657,5
270711,1
270731,5
270735,2
270857,1
270894,1
270907,1
270924,1
270926,5
270922,1
270936,1
270941,1
270990,1
271011,5
271007,5
271078,1
271098,1
271141,4
271143,1
271150,1
271169,1
271208,1
271221,1
271229,1
271233,1
271245,5
271249,5
271290,2
271310,1
271332,1
271338,1
271395,4
271389,1
271393,4
271401,1
271454,1
271513,1
271528,5
271531,5
271566,1
271562,1
271559,1
271602,2
271627,1
271631,4
271654,1
271696,1
271701,1
271764,2
271798,1
271805,5
271815,4
271817,2
271833,1
271856,1
271887,1
271904,1
271919,1
271949,5
271958,2
271978,1
271989,1
272029,2
272044,1
272054,1
272080,1
272082,1
272109,1
272107,1
272113,1
272155,4
272169,1
272191,1
272245,1
272280,1
272284,1
272291,1
272324,5
272322,1
272339,5
272411,1
272432,5
272466,5
272504,5
272617,5
272626,4
272642,5
272632,1
272640,1
272652,1
272671,5
272669,1
272700,1
272803,5
272798,1
272848,2
272926,2
272936,1
273010,5
273150,2
273162,1
273184,1
273210,1
273248,1
273256,1
273288,1
273321,5
273400,5
273500,1
273502,2
273505,1
273589,2
273607,1
273661,1
273710,1
273783,1
273795,1
273839,4
273843,1
273881,1
273908,1
273988,1
274045,5
274137,2
274156,1
274152,1
274259,1
274294,1
274343,2
274346,1
274378,4
274412,1
274444,1
274496,5
274507,4
274552,1
274592,2
274607,1
274719,2
274717,2
274758,1
274772,5
274786,5
274782,1
274801,5
274841,5
274873,1
274886,1
274904,1
274946,1
275013,1
275015,1
275050,1
275076,4
275141,1
275179,5
275205,1
275228,1
275279,5
275316,1
275360,4
275422,1
275481,1
275485,1
275504,1
275559,1
275563,1
275600,1
275597,1
275655,1
275721,1
275728,1
275737,1
275739,1
275749,1
275757,1
275809,2
275838,4
275849,1
275874,2
275879,5
275904,2
275908,4
275965,5
275972,1
276026,2
276022,2
276089,1
276113,1
276145,1
276237,5
276250,1
276277,2
276273,4
276290,1
276292,1
276308,2
276388,1
276421,2
276413,1
276535,2
276556,1
276566,2
276599,1
276607,5
276642,1
276673,2
276759,2
276796,1
276812,1
276826,1
276916,1
276950,1
276981,1
276983,2
277019,2
277045,1
277047,5
277071,1
277092,1
277141,1
277234,1
277262,1
277266,1
277273,1
277294,1
277396,1
277410,1
277412,4
277418,4
277457,1
277484,1
277546,2
277550,5
277666,1
277734,4
277732,4
277751,1
277774,1
277816,2
277826,1
277841,1
277876,1
277904,1
277925,1
278013,5
278008,1
278045,1
278039,2
278037,4
278063,5
278108,1
278113,2
278172,1
278220,1
278233,1
278235,1
278275,1
278277,2
278312,1
278314,1
278351,1
278371,1
278459,2
278499,4
278525,1
278549,5
278572,1
278580,1
278609,1
278623,1
278618,1
278620,1
278658,5
278684,1
278714,1
278821,1
278830,1
278836,4
278853,5
278857,1
278870,1
278960,1
278976,5
279031,1
279040,5
279033,1
279093,5
279195,2
279263,1
279269,1
279279,5
279283,2
279331,5
279341,1
279347,5
279405,4
279420,5
279422,1
279445,5
279443,5
279441,5
279466,1
279489,4
279495,1
279513,2
279551,5
279600,1
279665,4
279684,1
279740,5
279791,1
279798,2
279813,1
279878,1
279932,1
279975,1
280072,1
280094,5
280113,1
280130,5
280237,1
280290,1
280300,1
280350,1
280378,1
280386,1
280410,5
280443,5
280447,1
280477,1
280510,5
280518,1
280561,5
280643,1
280720,1
280807,4
280817,5
280833,5
280890,5
280896,1
280905,1
280947,2
280965,1
280990,1
281042,1
281058,1
281056,1
281062,1
281065,1
281072,1
281078,1
281161,5
281163,1
281272,1
281287,1
281338,2
281363,4
281387,2
281411,1
281476,4
281501,1
281554,4
281570,1
281568,1
281607,1
281609,1
281637,1
281668,2
281678,1
281689,2
281736,2
281778,1
281820,1
281924,1
281946,2
281948,2
281970,5
281995,5
282009,5
282022,1
282038,1
282046,1
282083,5
282124,1
282136,1
282240,2
282339,2
282376,4
282402,1
282432,1
282451,4
282471,1
282494,1
282498,4
282509,1
282554,1
282580,1
282600,1
282643,1
282650,1
282683,1
282698,5
282693,1
282700,1
282728,4
282726,1
282741,1
282752,5
282827,1
282858,5
282874,1
282911,1
282931,1
282941,1
282944,2
282981,5
283024,1
283107,1
283261,1
283273,2
283346,1
283363,1
283378,1
283394,1
283409,2
283475,1
283498,1
283542,2
283557,1
283588,1
283599,1
283635,1
283642,1
283687,1
283745,4
283757,1
283787,1
283821,1
283825,5
283859,5
283871,4
283895,5
283902,1
283931,1
283956,1
283973,5
284014,5
284010,1
284018,1
284042,1
284124,1
284142,5
284140,1
284144,5
284166,2
284171,1
284195,1
284241,5
284276,1
284287,1
284363,5
284369,1
284380,1
284397,1
284530,5
284547,1
284572,5
284674,2
284719,2
284752,1
284791,1
284829,1
284855,1
284902,1
284904,1
284908,5
284917,2
284941,5
284933,5
284946,1
284950,1
284995,1
285010,1
285034,1
285038,4
285062,1
285139,5
285223,2
285288,5
285302,5
285304,5
285310,1
285335,5
285345,1
285362,1
285368,1
285372,1
285424,1
285466,1
285472,5
285533,1
285555,1
285597,1
285627,1
285648,2
285652,2
285669,2
285671,4
285665,1
285685,1
285719,5
285743,1
285792,1
285879,1
285907,1
285916,4
285919,1
285934,1
285948,5
285954,4
285972,1
286014,1
286027,5
286044,1
286075,2
286084,1
286134,1
286138,4
286152,1
286162,1
286160,1
286167,2
286179,4
286190,1
286202,1
286219,1
286238,1
286252,1
286256,1
286275,5
286279,1
286292,1
286339,1
286383,1
286406,5
286402,5
286446,1
286468,1
286472,1
286579,1
286600,1
286604,1
286624,1
286641,1
286746,2
286770,2
286799,1
286859,5
286875,5
286892,1
286904,5
286915,1
286929,5
286931,1
286973,1
286969,1
286971,1
286982,1
287039,1
287041,1
287056,1
287064,5
287078,1
287084,5
287090,1
287137,1
287172,1
287255,1
287298,5
287326,1
287348,5
287398,1
287450,2
287446,1
287465,5
287566,1
287572,5
287578,1
287599,5
287681,1
287692,1
287688,1
287690,1
287765,2
287793,1
287795,5
287855,1
287926,1
287949,1
287952,1
288048,2
288077,1
288096,1
288139,4
288150,1
288160,1
288186,5
288178,1
288232,1
288241,1
288245,1
288252,2
288269,2
288408,1
288427,5
288450,2
288492,1
288529,4
288575,2
288579,1
288581,1
288601,1
288646,1
288644,1
288658,1
288655,1
288698,2
288725,2
288733,1
288776,1
288797,1
288799,2
288801,1
288805,2
288877,1
288892,1
288932,5
288930,1
288943,1
288958,1
288960,2
288965,1
288993,1
289007,4
289018,1
289091,1
289093,2
289109,1
289134,1
289161,1
289175,1
289234,1
289254,1
289285,2
289334,2
289360,1
289440,5
289481,5
289596,2
289592,1
289621,2
289635,1
289673,1
289680,5
289720,1
289724,1
289727,4
289736,2
289738,1
289769,1
289833,2
289884,1
289911,1
289982,1
289984,1
290020,5
290038,4
290045,1
290181,5
290186,2
290194,1
290213,1
290215,1
290282,1
290412,1
290405,1
290443,1
290494,5
290554,1
290556,1
290570,2
290607,1
290609,1
290613,1
290618,2
290645,1
290643,1
290702,5
290704,5
290696,1
290728,5
290740,5
290799,1
290801,5
290856,1
290917,4
290968,1
291036,1
291060,1
291090,1
291114,1
291143,1
291157,1
291187,4
291197,1
291217,2
291228,1
291240,1
291266,1
291278,5
291297,4
291342,1
291351,1
291366,1
291383,1
291387,1
291446,5
291485,1
291487,1
291492,5
291489,1
291508,4
291534,5
291532,1
291552,1
291670,1
291676,1
291686,1
291755,1
291768,4
291784,5
291782,5
291824,5
291833,5
291830,1
291855,4
291876,1
291879,1
291891,1
291920,5
291947,1
292009,1
292013,2
292026,1
292097,5
292122,1
292138,1
292176,2
292184,1
292201,1
292215,5
292225,2
292250,2
292259,1
292340,1
292377,2
292382,1
292400,4
292472,4
292493,1
292528,5
292571,1
292611,5
292639,2
292662,2
292749,1
292803,4
292799,1
292815,1
292857,5
292892,1
292909,4
292930,1
292963,1
292970,4
293026,5
293028,5
293051,1
293079,1
293167,1
293237,1
293260,1
293321,5
293376,2
293393,1
293426,4
293447,1
293466,1
293522,1
293530,1
293532,1
293539,1
293542,2
293565,1
293611,1
293622,2
293661,4
293667,1
293718,1
293757,1
293764,1
293907,1
294020,1
294038,4
294045,5
294040,1
294054,1
294070,4
294066,1
294074,1
294100,1
294112,2
294130,5
294139,1
294159,1
294240,2
294289,1
294303,1
294310,1
294338,5
294391,1
294446,5
294448,1
294514,5
294539,1
294538,1
294567,5
294592,2
294606,1
294627,1
294634,1
294641,1
294685,1
294693,4
294816,1
294830,5
294834,1
294903,1
294929,1
294936,1
294979,1
294975,1
294981,1
294996,1
295002,1
295022,4
295019,2
295047,1
295043,1
295045,1
295109,1
295148,1
295164,2
295180,1
295231,1
295248,4
295288,1
295319,1
295327,1
295343,1
295355,1
295378,1
295382,5
295400,1
295396,1
295459,1
295531,5
295550,1
295569,1
295605,1
295640,1
295647,5
295655,2
295670,1
295754,4
295760,2
295766,1
295775,1
295815,4
295863,2
295937,4
295971,5
295963,1
295969,5
296007,5
295999,1
296032,2
296061,1
296104,1
296165,1
296178,4
296192,1
296226,1
296297,1
296303,2
296320,2
296326,1
296358,1
296392,2
296411,1
296429,1
296453,1
296495,2
296556,1
296558,5
296579,1
296577,1
296585,1
296628,1
296626,1
296631,1
296652,5
296658,2
296682,1
296696,1
296707,5
296791,1
296805,4
296839,1
296872,1
296878,1
296890,1
296913,1
296920,1
296939,1
297052,1
297082,1
297131,1
297141,1
297148,5
297167,1
297177,1
297228,5
297370,1
297367,1
297393,1
297403,1
297419,1
297455,5
297484,2
297497,1
297506,4
297513,1
297572,1
297574,5
297583,1
297633,1
297673,1
297721,1
297741,5
297744,1
297831,1
297842,1
297850,1
297867,4
297897,2
297882,2
297971,1
297980,1
298022,1
298048,1
298050,5
298113,2
298157,1
298199,1
298209,1
298213,5
298217,1
298253,1
298302,1
298308,1
298306,1
298339,1
298324,1
298336,1
298350,1
298360,2
298358,1
298375,1
298389,4
298396,1
298443,2
298470,1
298484,1
298504,1
298507,1
298514,1
298566,4
298589,4
298659,5
298657,5
298668,1
298673,1
298692,1
298733,5
298725,1
298730,1
298744,1
298855,5
298851,5
298862,1
298886,5
298914,4
298985,5
298978,1
298998,5
299003,1
299036,4
299078,5
299124,2
299122,1
299218,1
299232,1
299242,1
299268,1
299274,2
299296,1
299308,1
299334,2
299351,1
299362,2
299372,1
299409,1
299436,1
299459,4
299497,1
299510,1
299533,1
299543,1
299560,2
299600,1
299635,1
299696,5
299718,4
299727,1
299725,1
299740,1
299756,2
299791,5
299789,1
299801,5
299803,1
299832,1
299848,1
299893,1
299895,1
299933,1
299950,1
299960,5
299977,4
299971,1
299999,5
300033,4
300039,1
300098,2
300104,2
300106,2
300137,5
300186,1
300229,1
300296,1
300326,1
300355,4
300369,5
300401,1
300432,2
300428,1
300452,5
300472,5
300506,1
300514,1
300519,5
300567,5
300574,2
300589,2
300594,1
300643,5
300672,4
300682,2
300686,1
300716,5
300732,5
300760,1
300766,1
300787,1
300803,1
300811,4
300905,2
300914,2
300932,4
301015,1
301027,4
301030,2
301053,5
301083,1
301139,1
301176,2
301194,2
301224,2
301228,5
301239,1
301309,2
301333,1
301383,1
301394,1
301427,2
301469,1
301471,1
301481,1
301491,1
301511,1
301531,1
301550,5
301591,1
301624,1
301631,1
301684,2
301688,4
301701,1
301709,2
301724,5
301765,1
301778,2
301797,5
301809,5
301842,5
301883,1
301887,1
301904,1
302025,5
302044,1
302055,5
302087,1
302098,5
302117,1
302132,5
302127,1
302143,2
302145,1
302254,1
302287,1
302402,5
302413,1
302443,5
302467,5
302490,1
302511,1
302518,1
302524,1
302536,5
302618,5
302636,1
302631,1
302640,1
302669,1
302752,1
302792,1
302813,4
302817,1
302823,5
302825,2
302856,5
302875,5
302915,5
302947,2
302944,1
302951,1
303004,1
303018,2
303031,2
303067,4
303091,2
303099,4
303101,4
303139,2
303156,5
303193,1
303268,1
303278,1
303300,1
303377,1
303407,1
303405,1
303437,5
303441,1
303454,1
303466,1
303502,1
303508,1
303510,1
303625,5
303623,5
303647,5
303667,1
303670,1
303673,1
303687,1
303732,1
303742,1
303762,1
303775,1
303858,1
303881,1
303940,5
303966,2
304003,1
304031,1
304043,1
304116,1
304164,5
304172,1
304276,2
304310,1
304380,1
304392,4
304388,1
304430,1
304444,5
304471,2
304470,2
304489,1
304487,1
304493,5
304585,1
304698,1
304773,1
304778,1
304784,5
304794,1
304843,4
304871,1
304968,1
304982,1
304993,5
305070,2
305143,1
305147,1
305161,1
305173,1
305185,1
305231,1
305244,1
305289,5
305322,1
305350,2
305420,5
305449,5
305441,1
305451,5
305468,4
305472,1
305480,1
305499,1
305527,1
305538,5
305575,1
305577,1
305622,1
305636,1
305645,1
305659,2
305647,2
305681,1
305698,1
305700,1
305734,2
305759,1
305762,1
305784,1
305786,1
305791,5
305803,4
305823,1
305827,1
305857,1
305890,1
305899,2
305933,1
305958,1
305972,5
305998,5
305986,1
305995,1
306000,2
306006,5
306019,1
306028,1
306076,4
306087,2
306089,1
306133,1
306138,1
306164,1
306190,1
306201,1
306199,1
306239,2
306260,1
306291,1
306301,1
306356,1
306382,4
306388,1
306421,1
306429,4
306433,1
306443,1
306455,1
306466,1
306491,1
306597,4
306586,2
306647,5
306671,1
306700,1
306789,1
306812,5
306839,1
306837,1
306841,1
306845,1
306897,1
306961,2
306971,4
307004,1
307009,2
307034,1
307073,1
307071,1
307111,5
307137,4
307304,1
307354,5
307400,1
307409,1
307439,2
307463,1
307514,5
307510,1
307541,5
307539,5
307545,2
307565,1
307668,1
307678,2
307695,4
307715,4
307724,5
307775,1
307806,1
307873,1
307888,5
307882,5
307907,1
308013,1
308045,1
308065,1
308071,1
308069,1
308086,1
308101,1
308155,2
308164,1
308175,1
308197,2
308258,1
308282,5
308309,1
308311,1
308340,1
308348,5
308374,1
